Ax,Ay,Az,Gx,Gy,Gz
-0.029,0.023,1.001,0.237,0.786,2.870
-0.044,0.033,1.009,0.481,0.580,0.527
-0.045,0.042,1.010,0.580,0.725,0.336
0.147,-0.143,1.363,0.344,6.603,26.389
-0.136,0.075,0.988,1.687,1.153,-7.573
-0.221,0.110,0.982,-18.511,-23.229,33.519
0.162,0.057,0.946,17.908,16.725,22.649
0.085,0.028,0.993,-9.687,-5.229,11.779
0.251,-0.035,1.069,-54.969,22.626,-250.137
-0.177,-0.125,0.771,-32.969,-79.603,250.130
0.157,0.247,1.082,35.794,-1.397,-178.603
-0.093,-0.103,1.071,7.038,-12.534,79.168
0.139,0.074,0.959,-12.931,6.084,23.557
-0.241,-0.057,0.992,-61.489,-70.985,-28.916
0.141,0.219,0.939,29.450,49.603,13.198
-0.387,0.051,0.840,-62.527,6.275,-109.969
0.412,0.107,0.960,125.603,10.954,208.153
-0.268,0.247,0.928,-44.687,31.817,-175.008
-0.616,-0.223,0.838,-1.534,-239.809,250.130
0.656,0.258,1.112,7.015,-48.511,-250.137
-0.374,-0.047,0.805,-62.672,-165.809,250.130
0.209,0.152,0.963,0.420,69.237,-149.679
-0.193,-0.201,0.963,-4.954,-37.809,67.794
0.230,0.257,1.069,25.290,27.641,-34.191
-0.126,0.099,1.169,3.282,-85.107,52.153
0.224,-0.048,0.927,8.878,-37.496,62.397
-0.530,-0.065,1.051,-23.389,19.244,-90.328
0.612,0.001,0.656,63.359,-13.901,95.282
-1.109,0.262,0.795,7.229,-94.267,-84.489
1.012,-0.230,0.850,177.122,130.901,178.870
-1.017,0.221,1.058,25.389,-46.756,-54.679
0.795,-0.307,0.972,102.931,77.817,247.366
-1.275,0.113,0.919,52.305,1.076,-57.977
0.364,-0.239,0.944,65.511,80.855,250.130
-1.206,0.437,0.895,5.260,32.496,-127.374
0.733,-0.252,1.055,49.527,78.511,188.023
-1.054,0.344,1.022,-28.237,7.221,-152.725
0.665,-0.285,0.919,-9.962,93.061,198.115
-0.701,0.142,0.806,16.595,5.641,33.107
0.471,-0.375,1.177,2.466,3.435,-50.267
-0.247,0.026,0.970,-44.008,-1.237,166.443
0.440,-0.208,1.275,42.908,-78.397,-233.198
-0.378,-0.117,0.822,-39.443,-19.053,250.130
0.599,-0.338,1.178,19.260,-13.405,-250.137
-0.142,-0.436,1.133,-103.282,12.977,250.130
-0.390,-0.414,0.881,55.229,-125.603,-250.137
0.177,-0.354,0.790,48.847,81.947,250.130
-0.940,0.188,1.045,-28.718,4.145,-142.344
0.872,-0.335,1.058,-10.611,67.313,137.260
-0.390,0.094,0.910,1.550,35.763,49.405
0.373,-0.130,1.184,-4.023,-16.053,-68.603
-0.489,0.116,1.008,-27.450,0.626,231.656
0.563,-0.487,1.284,41.122,-94.901,-250.137
-0.342,-0.501,0.789,-51.473,126.916,250.130
